id,code,name,description,parent_id,level,is_active,created_at,updated_at
1,A00-B99,Ciertas enfermedades infecciosas y parasitarias,Enfermedades causadas por agentes infecciosos y parasitarios,,1,t,2025-10-22 08:11:19.934045,2025-10-22 08:11:19.934045
2,C00-D49,Neoplasias,Tumores benignos y malignos,,1,t,2025-10-22 08:11:19.934045,2025-10-22 08:11:19.934045
3,D50-D89,Enfermedades de la sangre y de los órganos hematopoyéticos,Trastornos de la sangre y sistema inmunitario,,1,t,2025-10-22 08:11:19.934045,2025-10-22 08:11:19.934045
4,E00-E89,"Endocrinas, nutricionales y metabólicas","Trastornos endocrinos, nutricionales y metabólicos",,1,t,2025-10-22 08:11:19.934045,2025-10-22 08:11:19.934045
5,F01-F99,Trastornos mentales y del comportamiento,Enfermedades mentales y del comportamiento,,1,t,2025-10-22 08:11:19.934045,2025-10-22 08:11:19.934045
6,G00-G99,Enfermedades del sistema nervioso,Trastornos del sistema nervioso central y periférico,,1,t,2025-10-22 08:11:19.934045,2025-10-22 08:11:19.934045
7,H00-H59,Enfermedades del ojo y sus anexos,Trastornos oculares y de estructuras relacionadas,,1,t,2025-10-22 08:11:19.934045,2025-10-22 08:11:19.934045
8,H60-H95,Enfermedades del oído y de la apófisis mastoides,Trastornos del oído y estructuras relacionadas,,1,t,2025-10-22 08:11:19.934045,2025-10-22 08:11:19.934045
9,I00-I99,Enfermedades del sistema circulatorio,Trastornos cardiovasculares,,1,t,2025-10-22 08:11:19.934045,2025-10-22 08:11:19.934045
10,J00-J99,Enfermedades del sistema respiratorio,Trastornos del sistema respiratorio,,1,t,2025-10-22 08:11:19.934045,2025-10-22 08:11:19.934045
11,K00-K95,Enfermedades del sistema digestivo,Trastornos del sistema digestivo,,1,t,2025-10-22 08:11:19.934045,2025-10-22 08:11:19.934045
12,L00-L99,Enfermedades de la piel y del tejido subcutáneo,Trastornos dermatológicos,,1,t,2025-10-22 08:11:19.934045,2025-10-22 08:11:19.934045
13,M00-M99,Enfermedades del sistema osteomuscular,Trastornos musculoesqueléticos,,1,t,2025-10-22 08:11:19.934045,2025-10-22 08:11:19.934045
14,N00-N99,Enfermedades del sistema genitourinario,Trastornos del sistema genitourinario,,1,t,2025-10-22 08:11:19.934045,2025-10-22 08:11:19.934045
15,O00-O9A,"Embarazo, parto y puerperio","Complicaciones del embarazo, parto y puerperio",,1,t,2025-10-22 08:11:19.934045,2025-10-22 08:11:19.934045
16,P00-P96,Ciertas afecciones originadas en el período perinatal,Trastornos del período perinatal,,1,t,2025-10-22 08:11:19.934045,2025-10-22 08:11:19.934045
