id,code,name,category_id,subcategory,description,preparation,methodology,duration_hours,specialty,is_active,regulatory_compliance,created_at,updated_at
1,LAB001,Biometría Hemática Completa,1,Hematología,Conteo completo de células sanguíneas,Ayuno de 8 horas,Citometría de flujo,4,Medicina General,t,,2025-10-23 00:35:14.923125,2025-10-23 00:35:14.923125
2,LAB002,Química Sanguínea de 6 Elementos,1,Química Sanguínea,"Glucosa, urea, creatinina, ácido úrico, colesterol total, triglicéridos",Ayuno de 12 horas,Espectrofotometría,4,Medicina General,t,,2025-10-23 00:35:14.923125,2025-10-23 00:35:14.923125
3,LAB003,Examen General de Orina,1,Uroanálisis,"Análisis físico, químico y microscópico de orina",Primera orina de la mañana,Microscopía y tiras reactivas,2,Medicina General,t,,2025-10-23 00:35:14.923125,2025-10-23 00:35:14.923125
4,LAB004,Glucosa en Ayunas,1,Química Sanguínea,Determinación de glucosa en sangre en ayunas,Ayuno de 8 horas,Glucosa oxidasa,2,Endocrinología,t,,2025-10-23 00:35:14.923125,2025-10-23 00:35:14.923125
5,LAB005,Hemoglobina Glucosilada (HbA1c),1,Química Sanguínea,Control de diabetes a largo plazo,No requiere ayuno,Cromatografía líquida,24,Endocrinología,t,,2025-10-23 00:35:14.923125,2025-10-23 00:35:14.923125
6,LAB006,Perfil Lipídico,1,Química Sanguínea,"Colesterol total, HDL, LDL, triglicéridos",Ayuno de 12 horas,Espectrofotometría,4,Cardiología,t,,2025-10-23 00:35:14.923125,2025-10-23 00:35:14.923125
7,LAB007,Troponina I,1,Marcadores Cardíacos,Marcador de daño miocárdico,No requiere ayuno,Inmunoensayo,2,Cardiología,t,,2025-10-23 00:35:14.923125,2025-10-23 00:35:14.923125
8,LAB008,CK-MB,1,Marcadores Cardíacos,Creatina quinasa MB,No requiere ayuno,Inmunoensayo,2,Cardiología,t,,2025-10-23 00:35:14.923125,2025-10-23 00:35:14.923125
9,LAB009,Beta HCG Cuantitativa,1,Hormonas,Hormona del embarazo,No requiere ayuno,Inmunoensayo,4,Ginecología,t,,2025-10-23 00:35:14.923125,2025-10-23 00:35:14.923125
10,LAB010,TSH,1,Hormonas,Hormona estimulante del tiroides,No requiere ayuno,Inmunoensayo,4,Endocrinología,t,,2025-10-23 00:35:14.923125,2025-10-23 00:35:14.923125
