id,code,name,category_id,description,synonyms,severity_level,is_chronic,is_contagious,age_group,gender_specific,specialty,is_active,created_at,updated_at
1,A09,Diarrea y gastroenteritis de presunto origen infeccioso,23,Diarrea infecciosa aguda,"{""Gastroenteritis infecciosa"",""Diarrea aguda""}",mild,f,f,,,Medicina General,t,2025-10-22 08:11:19.942377,2025-10-22 08:11:19.942377
2,A41.9,Sepsis no especificada,25,Infección sistémica grave,"{Septicemia,""Infección generalizada""}",severe,f,f,,,Medicina General,t,2025-10-22 08:11:19.942377,2025-10-22 08:11:19.942377
3,B34.9,Infección viral no especificada,26,Infección viral sin especificar,"{Viremia,""Infección viral""}",moderate,f,f,,,Medicina General,t,2025-10-22 08:11:19.942377,2025-10-22 08:11:19.942377
4,I10,Hipertensión esencial (primaria),27,Hipertensión arterial sin causa identificable,"{HTA,""Hipertensión arterial""}",moderate,t,f,,,Cardiología,t,2025-10-22 08:11:19.942377,2025-10-22 08:11:19.942377
5,I25.9,Enfermedad cardíaca isquémica crónica no especificada,28,Cardiopatía isquémica crónica,"{""Cardiopatía isquémica"",""Enfermedad coronaria""}",severe,t,f,,,Cardiología,t,2025-10-22 08:11:19.942377,2025-10-22 08:11:19.942377
6,I63.9,Infarto cerebral no especificado,30,Accidente cerebrovascular isquémico,"{ACV,""Derrame cerebral"",Ictus}",severe,f,f,,,Neurología,t,2025-10-22 08:11:19.942377,2025-10-22 08:11:19.942377
7,J06.9,Infección aguda de las vías respiratorias superiores no especificada,31,Infección respiratoria alta,"{""Resfriado común"",""Infección respiratoria""}",mild,f,f,,,Medicina General,t,2025-10-22 08:11:19.942377,2025-10-22 08:11:19.942377
8,J18.9,Neumonía no especificada,32,Neumonía sin especificar agente,"{Pulmonía,Neumonía}",moderate,f,f,,,Neumología,t,2025-10-22 08:11:19.942377,2025-10-22 08:11:19.942377
9,J44.1,Enfermedad pulmonar obstructiva crónica con exacerbación aguda,33,EPOC con exacerbación,"{EPOC,""Bronquitis crónica""}",severe,t,f,,,Neumología,t,2025-10-22 08:11:19.942377,2025-10-22 08:11:19.942377
10,E11.9,Diabetes mellitus tipo 2 sin complicaciones,34,Diabetes tipo 2 no complicada,"{DM2,""Diabetes tipo 2""}",moderate,t,f,,,Endocrinología,t,2025-10-22 08:11:19.942377,2025-10-22 08:11:19.942377
11,E03.9,Hipotiroidismo no especificado,35,Hipotiroidismo sin especificar,"{Hipotiroidismo,""Tiroides hipoactiva""}",moderate,t,f,,,Endocrinología,t,2025-10-22 08:11:19.942377,2025-10-22 08:11:19.942377
12,E66.9,Obesidad no especificada,36,Obesidad sin especificar tipo,"{Sobrepeso,Obesidad}",moderate,t,f,,,Endocrinología,t,2025-10-22 08:11:19.942377,2025-10-22 08:11:19.942377
13,K21.9,Enfermedad por reflujo gastroesofágico sin esofagitis,37,Reflujo gastroesofágico,"{ERGE,Reflujo}",mild,t,f,,,Gastroenterología,t,2025-10-22 08:11:19.942377,2025-10-22 08:11:19.942377
14,K35.9,Apendicitis aguda no especificada,38,Apendicitis aguda,{Apendicitis},severe,f,f,,,Cirugía,t,2025-10-22 08:11:19.942377,2025-10-22 08:11:19.942377
15,K76.9,Enfermedad hepática no especificada,39,Trastorno hepático,"{Hepatopatía,""Enfermedad del hígado""}",moderate,t,f,,,Gastroenterología,t,2025-10-22 08:11:19.942377,2025-10-22 08:11:19.942377
16,N18.6,Enfermedad renal crónica en estadio 6,40,Insuficiencia renal crónica terminal,"{IRC,""Insuficiencia renal""}",severe,t,f,,,Nefrología,t,2025-10-22 08:11:19.942377,2025-10-22 08:11:19.942377
17,N39.0,Infección del tracto urinario no especificada,42,Infección urinaria,"{ITU,""Infección urinaria""}",moderate,f,f,,,Urología,t,2025-10-22 08:11:19.942377,2025-10-22 08:11:19.942377
18,F32.9,Episodio depresivo no especificado,5,Depresión sin especificar,"{Depresión,""Trastorno depresivo""}",moderate,t,f,,,Psiquiatría,t,2025-10-22 08:11:19.942377,2025-10-22 08:11:19.942377
19,F41.9,Trastorno de ansiedad no especificado,5,Trastorno de ansiedad,"{Ansiedad,""Trastorno ansioso""}",moderate,t,f,,,Psiquiatría,t,2025-10-22 08:11:19.942377,2025-10-22 08:11:19.942377
20,G43.9,Migraña no especificada,6,Migraña sin especificar,"{Jaqueca,Migraña}",moderate,t,f,,,Neurología,t,2025-10-22 08:11:19.942377,2025-10-22 08:11:19.942377
21,G93.1,Lesión anóxica del cerebro no clasificada en otra parte,6,Lesión cerebral anóxica,"{""Daño cerebral"",""Lesión cerebral""}",severe,f,f,,,Neurología,t,2025-10-22 08:11:19.942377,2025-10-22 08:11:19.942377
22,M79.3,Paniculitis no especificada,13,Inflamación del tejido subcutáneo,{Paniculitis},mild,f,f,,,Reumatología,t,2025-10-22 08:11:19.942377,2025-10-22 08:11:19.942377
23,M25.5,Dolor en articulación,13,Artralgia,"{""Dolor articular"",Artralgia}",mild,f,f,,,Reumatología,t,2025-10-22 08:11:19.942377,2025-10-22 08:11:19.942377
24,L30.9,Dermatitis no especificada,12,Inflamación de la piel,"{Eczema,Dermatitis}",mild,f,f,,,Dermatología,t,2025-10-22 08:11:19.942377,2025-10-22 08:11:19.942377
25,L70.9,Acné no especificado,12,Acné vulgar,"{Acné,Espinillas}",mild,f,f,,,Dermatología,t,2025-10-22 08:11:19.942377,2025-10-22 08:11:19.942377
26,A00,Cólera,1,Infección bacteriana aguda del intestino,,severe,t,t,,,Infectología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
27,A01,Fiebres tifoidea y paratifoidea,1,Infección bacteriana sistémica,,severe,f,t,,,Infectología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
29,B00,Infección por herpesvirus [herpes simple],1,Infección viral recurrente,,moderate,t,t,,,Dermatología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
30,B15,Hepatitis A,1,Inflamación viral del hígado,,moderate,f,t,,,Gastroenterología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
31,B16,Hepatitis B,1,Inflamación viral crónica del hígado,,severe,t,t,,,Gastroenterología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
32,B17,Hepatitis C,1,Inflamación viral crónica del hígado,,severe,t,t,,,Gastroenterología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
33,C00,Neoplasia maligna del labio,2,Tumor maligno del labio,,severe,t,f,,,Oncología,t,2025-10-22 08:24:01.974872,2025-10-22 08:24:01.974872
